group,alignment_threshold,authenticity_threshold,probability
Sys_DiT_ref_randcls_100_1,0.94,0.5,0.19649999999999992
Sys_DiT_ref_randcls_100_1,0.94,0.52,0.19649999999999992
Sys_DiT_ref_randcls_100_1,0.94,0.54,0.19449999999999992
Sys_DiT_ref_randcls_100_1,0.94,0.56,0.19249999999999992
Sys_DiT_ref_randcls_100_1,0.94,0.58,0.18849999999999992
Sys_DiT_ref_randcls_100_1,0.94,0.6,0.18849999999999992
Sys_DiT_ref_randcls_100_1,0.94,0.62,0.1804999999999999
Sys_DiT_ref_randcls_100_1,0.94,0.64,0.1804999999999999
Sys_DiT_ref_randcls_100_1,0.94,0.66,0.1804999999999999
Sys_DiT_ref_randcls_100_1,0.94,0.68,0.1804999999999999
Sys_DiT_ref_randcls_100_1,0.94,0.7,0.1804999999999999
Sys_DiT_ref_randcls_100_1,0.94,0.72,0.1804999999999999
Sys_DiT_ref_randcls_100_1,0.94,0.74,0.122
Sys_DiT_ref_randcls_100_1,0.94,0.76,0.098
Sys_DiT_ref_randcls_100_1,0.94,0.78,0.09200000000000001
Sys_DiT_ref_randcls_100_1,0.94,0.8,0.08800000000000002
Sys_DiT_ref_randcls_100_1,0.94,0.82,0.08800000000000002
Sys_DiT_ref_randcls_100_1,0.94,0.84,0.08200000000000003
Sys_DiT_ref_randcls_100_1,0.94,0.86,0.07200000000000002
Sys_DiT_ref_randcls_100_1,0.94,0.88,0.07200000000000002
Sys_DiT_ref_randcls_100_1,0.94,0.9,0.07200000000000002
Sys_DiT_ref_randcls_100_1,0.94,0.92,0.06800000000000002
Sys_DiT_ref_randcls_100_1,0.94,0.94,0.05200000000000002
Sys_DiT_ref_randcls_100_1,0.94,0.96,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.94,0.98,0.03000000000000001
Sys_DiT_ref_randcls_100_1,0.94,1.0,0.002
Sys_DiT_ref_randcls_100_1,0.96,0.0,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.02,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.04,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.06,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.08,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.1,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.12,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.14,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.16,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.18,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.2,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.22,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.24,0.2429999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.26,0.2409999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.28,0.2409999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.3,0.2409999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.32,0.20449999999999993
Sys_DiT_ref_randcls_100_1,0.96,0.34,0.20249999999999993
Sys_DiT_ref_randcls_100_1,0.96,0.36,0.20249999999999993
Sys_DiT_ref_randcls_100_1,0.96,0.38,0.20049999999999993
Sys_DiT_ref_randcls_100_1,0.96,0.4,0.20049999999999993
Sys_DiT_ref_randcls_100_1,0.96,0.42,0.19649999999999992
Sys_DiT_ref_randcls_100_1,0.96,0.44,0.18649999999999992
Sys_DiT_ref_randcls_100_1,0.96,0.46,0.18649999999999992
Sys_DiT_ref_randcls_100_1,0.96,0.48,0.18649999999999992
Sys_DiT_ref_randcls_100_1,0.96,0.5,0.18649999999999992
Sys_DiT_ref_randcls_100_1,0.96,0.52,0.18649999999999992
Sys_DiT_ref_randcls_100_1,0.96,0.54,0.18449999999999991
Sys_DiT_ref_randcls_100_1,0.96,0.56,0.18249999999999988
Sys_DiT_ref_randcls_100_1,0.96,0.58,0.18249999999999988
Sys_DiT_ref_randcls_100_1,0.96,0.6,0.18249999999999988
Sys_DiT_ref_randcls_100_1,0.96,0.62,0.1784999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.64,0.1784999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.66,0.1784999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.68,0.1784999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.7,0.1784999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.72,0.1784999999999999
Sys_DiT_ref_randcls_100_1,0.96,0.74,0.11999999999999998
Sys_DiT_ref_randcls_100_1,0.96,0.76,0.09600000000000002
Sys_DiT_ref_randcls_100_1,0.96,0.78,0.09200000000000001
Sys_DiT_ref_randcls_100_1,0.96,0.8,0.08800000000000002
Sys_DiT_ref_randcls_100_1,0.96,0.82,0.08800000000000002
Sys_DiT_ref_randcls_100_1,0.96,0.84,0.08200000000000003
Sys_DiT_ref_randcls_100_1,0.96,0.86,0.07200000000000002
Sys_DiT_ref_randcls_100_1,0.96,0.88,0.07200000000000002
Sys_DiT_ref_randcls_100_1,0.96,0.9,0.07200000000000002
Sys_DiT_ref_randcls_100_1,0.96,0.92,0.06800000000000002
Sys_DiT_ref_randcls_100_1,0.96,0.94,0.05200000000000002
Sys_DiT_ref_randcls_100_1,0.96,0.96,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.96,0.98,0.03000000000000001
Sys_DiT_ref_randcls_100_1,0.96,1.0,0.002
Sys_DiT_ref_randcls_100_1,0.98,0.0,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.02,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.04,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.06,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.08,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.1,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.12,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.14,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.16,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.18,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.2,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.22,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.24,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.26,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.28,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.3,0.05000000000000002
Sys_DiT_ref_randcls_100_1,0.98,0.32,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.34,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.36,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.38,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.4,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.42,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.44,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.46,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.48,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.5,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.52,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.54,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.56,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.58,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.6,0.04600000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.62,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.64,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.66,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.68,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.7,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.72,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.74,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.76,0.04400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.78,0.04000000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.8,0.04000000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.82,0.04000000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.84,0.04000000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.86,0.04000000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.88,0.04000000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.9,0.04000000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.92,0.03800000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.94,0.03400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.96,0.03400000000000001
Sys_DiT_ref_randcls_100_1,0.98,0.98,0.02
Sys_DiT_ref_randcls_100_1,0.98,1.0,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.0,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.02,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.04,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.06,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.08,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.1,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.12,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.14,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.16,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.18,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.2,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.22,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.24,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.26,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.28,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.3,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.32,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.34,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.36,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.38,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.4,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.42,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.44,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.46,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.48,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.5,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.52,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.54,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.56,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.58,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.6,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.62,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.64,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.66,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.68,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.7,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.72,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.74,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.76,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.78,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.8,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.82,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.84,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.86,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.88,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.9,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.92,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.94,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.96,0.0
Sys_DiT_ref_randcls_100_1,1.0,0.98,0.0
Sys_DiT_ref_randcls_100_1,1.0,1.0,0.0
Human_DiT_500,0.0,0.0,1.0
Human_DiT_500,0.0,0.02,1.0
Human_DiT_500,0.0,0.04,1.0
Human_DiT_500,0.0,0.06,1.0
Human_DiT_500,0.0,0.08,0.998
Human_DiT_500,0.0,0.1,0.998
Human_DiT_500,0.0,0.12,0.998
Human_DiT_500,0.0,0.14,0.996
Human_DiT_500,0.0,0.16,0.996
Human_DiT_500,0.0,0.18,0.996
Human_DiT_500,0.0,0.2,0.996
Human_DiT_500,0.0,0.22,0.9319999999999995
Human_DiT_500,0.0,0.24,0.9319999999999995
Human_DiT_500,0.0,0.26,0.9319999999999995
Human_DiT_500,0.0,0.28,0.9019999999999996
Human_DiT_500,0.0,0.3,0.9019999999999996
Human_DiT_500,0.0,0.32,0.9019999999999996
Human_DiT_500,0.0,0.34,0.8679999999999997
Human_DiT_500,0.0,0.36,0.8679999999999997
Human_DiT_500,0.0,0.38,0.8679999999999997
Human_DiT_500,0.0,0.4,0.8659999999999997
Human_DiT_500,0.0,0.42,0.7579999999999998
Human_DiT_500,0.0,0.44,0.7579999999999998
Human_DiT_500,0.0,0.46,0.7579999999999998
Human_DiT_500,0.0,0.48,0.6839999999999999
Human_DiT_500,0.0,0.5,0.6839999999999999
Human_DiT_500,0.0,0.52,0.6839999999999999
Human_DiT_500,0.0,0.54,0.596
Human_DiT_500,0.0,0.56,0.596
Human_DiT_500,0.0,0.58,0.596
Human_DiT_500,0.0,0.6,0.596
Human_DiT_500,0.0,0.62,0.49
Human_DiT_500,0.0,0.64,0.49
Human_DiT_500,0.0,0.66,0.49
Human_DiT_500,0.0,0.68,0.40399999999999986
Human_DiT_500,0.0,0.7,0.40399999999999986
Human_DiT_500,0.0,0.72,0.40399999999999986
Human_DiT_500,0.0,0.74,0.28999999999999987
Human_DiT_500,0.0,0.76,0.28999999999999987
Human_DiT_500,0.0,0.78,0.28999999999999987
Human_DiT_500,0.0,0.8,0.2819999999999999
Human_DiT_500,0.0,0.82,0.15799999999999997
Human_DiT_500,0.0,0.84,0.15799999999999997
Human_DiT_500,0.0,0.86,0.15799999999999997
Human_DiT_500,0.0,0.88,0.09800000000000003
Human_DiT_500,0.0,0.9,0.09800000000000003
Human_DiT_500,0.0,0.92,0.09800000000000003
Human_DiT_500,0.0,0.94,0.05600000000000002
Human_DiT_500,0.0,0.96,0.05600000000000002
Human_DiT_500,0.0,0.98,0.05600000000000002
Human_DiT_500,0.0,1.0,0.05600000000000002
Human_DiT_500,0.02,0.0,0.9599999999999997
Human_DiT_500,0.02,0.02,0.9599999999999997
Human_DiT_500,0.02,0.04,0.9599999999999997
Human_DiT_500,0.02,0.06,0.9599999999999997
Human_DiT_500,0.02,0.08,0.9579999999999999
Human_DiT_500,0.02,0.1,0.9579999999999999
Human_DiT_500,0.02,0.12,0.9579999999999999
Human_DiT_500,0.02,0.14,0.956
Human_DiT_500,0.02,0.16,0.956
Human_DiT_500,0.02,0.18,0.956
Human_DiT_500,0.02,0.2,0.956
Human_DiT_500,0.02,0.22,0.9079999999999996
Human_DiT_500,0.02,0.24,0.9079999999999996
Human_DiT_500,0.02,0.26,0.9079999999999996
Human_DiT_500,0.02,0.28,0.8779999999999996
Human_DiT_500,0.02,0.3,0.8779999999999996
Human_DiT_500,0.02,0.32,0.8779999999999996
Human_DiT_500,0.02,0.34,0.8439999999999996
Human_DiT_500,0.02,0.36,0.8439999999999996
Human_DiT_500,0.02,0.38,0.8439999999999996
Human_DiT_500,0.02,0.4,0.8419999999999994
Human_DiT_500,0.02,0.42,0.7359999999999997
Human_DiT_500,0.02,0.44,0.7359999999999997
Human_DiT_500,0.02,0.46,0.7359999999999997
Human_DiT_500,0.02,0.48,0.6679999999999998
Human_DiT_500,0.02,0.5,0.6679999999999998
Human_DiT_500,0.02,0.52,0.6679999999999998
Human_DiT_500,0.02,0.54,0.5820000000000001
Human_DiT_500,0.02,0.56,0.5820000000000001
Human_DiT_500,0.02,0.58,0.5820000000000001
Human_DiT_500,0.02,0.6,0.5820000000000001
Human_DiT_500,0.02,0.62,0.478
Human_DiT_500,0.02,0.64,0.478
Human_DiT_500,0.02,0.66,0.478
Human_DiT_500,0.02,0.68,0.39599999999999985
Human_DiT_500,0.02,0.7,0.39599999999999985
Human_DiT_500,0.02,0.72,0.39599999999999985
Human_DiT_500,0.02,0.74,0.2839999999999999
Human_DiT_500,0.02,0.76,0.2839999999999999
Human_DiT_500,0.02,0.78,0.2839999999999999
Human_DiT_500,0.02,0.8,0.2759999999999999
Human_DiT_500,0.02,0.82,0.154
Human_DiT_500,0.02,0.84,0.154
Human_DiT_500,0.02,0.86,0.154
Human_DiT_500,0.02,0.88,0.09400000000000003
Human_DiT_500,0.02,0.9,0.09400000000000003
Human_DiT_500,0.02,0.92,0.09400000000000003
Human_DiT_500,0.02,0.94,0.05400000000000002
Human_DiT_500,0.02,0.96,0.05400000000000002
Human_DiT_500,0.02,0.98,0.05400000000000002
Human_DiT_500,0.02,1.0,0.05400000000000002
Human_DiT_500,0.04,0.0,0.9539999999999996
Human_DiT_500,0.04,0.02,0.9539999999999996
Human_DiT_500,0.04,0.04,0.9539999999999996
Human_DiT_500,0.04,0.06,0.9539999999999996
Human_DiT_500,0.04,0.08,0.9519999999999996
Human_DiT_500,0.04,0.1,0.9519999999999996
Human_DiT_500,0.04,0.12,0.9519999999999996
Human_DiT_500,0.04,0.14,0.9499999999999997
Human_DiT_500,0.04,0.16,0.9499999999999997
Human_DiT_500,0.04,0.18,0.9499999999999997
Human_DiT_500,0.04,0.2,0.9499999999999997
Human_DiT_500,0.04,0.22,0.9019999999999996
Human_DiT_500,0.04,0.24,0.9019999999999996
Human_DiT_500,0.04,0.26,0.9019999999999996
Human_DiT_500,0.04,0.28,0.8719999999999994
Human_DiT_500,0.04,0.3,0.8719999999999994
Human_DiT_500,0.04,0.32,0.8719999999999994
Human_DiT_500,0.04,0.34,0.8399999999999995
Human_DiT_500,0.04,0.36,0.8399999999999995
Human_DiT_500,0.04,0.38,0.8399999999999995
Human_DiT_500,0.04,0.4,0.8379999999999994
Human_DiT_500,0.04,0.42,0.7339999999999998
Human_DiT_500,0.04,0.44,0.7339999999999998
Human_DiT_500,0.04,0.46,0.7339999999999998
Human_DiT_500,0.04,0.48,0.6659999999999999
Human_DiT_500,0.04,0.5,0.6659999999999999
Human_DiT_500,0.04,0.52,0.6659999999999999
Human_DiT_500,0.04,0.54,0.5800000000000002
Human_DiT_500,0.04,0.56,0.5800000000000002
Human_DiT_500,0.04,0.58,0.5800000000000002
Human_DiT_500,0.04,0.6,0.5800000000000002
Human_DiT_500,0.04,0.62,0.47600000000000003
Human_DiT_500,0.04,0.64,0.47600000000000003
Human_DiT_500,0.04,0.66,0.47600000000000003
Human_DiT_500,0.04,0.68,0.39399999999999985
Human_DiT_500,0.04,0.7,0.39399999999999985
Human_DiT_500,0.04,0.72,0.39399999999999985
Human_DiT_500,0.04,0.74,0.2839999999999999
Human_DiT_500,0.04,0.76,0.2839999999999999
Human_DiT_500,0.04,0.78,0.2839999999999999
Human_DiT_500,0.04,0.8,0.2759999999999999
Human_DiT_500,0.04,0.82,0.154
Human_DiT_500,0.04,0.84,0.154
Human_DiT_500,0.04,0.86,0.154
Human_DiT_500,0.04,0.88,0.09400000000000003
Human_DiT_500,0.04,0.9,0.09400000000000003
Human_DiT_500,0.04,0.92,0.09400000000000003
Human_DiT_500,0.04,0.94,0.05400000000000002
Human_DiT_500,0.04,0.96,0.05400000000000002
Human_DiT_500,0.04,0.98,0.05400000000000002
Human_DiT_500,0.04,1.0,0.05400000000000002
Human_DiT_500,0.06,0.0,0.9519999999999996
Human_DiT_500,0.06,0.02,0.9519999999999996
Human_DiT_500,0.06,0.04,0.9519999999999996
Human_DiT_500,0.06,0.06,0.9519999999999996
Human_DiT_500,0.06,0.08,0.9499999999999997
Human_DiT_500,0.06,0.1,0.9499999999999997
Human_DiT_500,0.06,0.12,0.9499999999999997
Human_DiT_500,0.06,0.14,0.9479999999999998
Human_DiT_500,0.06,0.16,0.9479999999999998
Human_DiT_500,0.06,0.18,0.9479999999999998
Human_DiT_500,0.06,0.2,0.9479999999999998
Human_DiT_500,0.06,0.22,0.9019999999999996
Human_DiT_500,0.06,0.24,0.9019999999999996
Human_DiT_500,0.06,0.26,0.9019999999999996
Human_DiT_500,0.06,0.28,0.8719999999999994
Human_DiT_500,0.06,0.3,0.8719999999999994
Human_DiT_500,0.06,0.32,0.8719999999999994
Human_DiT_500,0.06,0.34,0.8399999999999995
Human_DiT_500,0.06,0.36,0.8399999999999995
Human_DiT_500,0.06,0.38,0.8399999999999995
Human_DiT_500,0.06,0.4,0.8379999999999994
Human_DiT_500,0.06,0.42,0.7339999999999998
Human_DiT_500,0.06,0.44,0.7339999999999998
Human_DiT_500,0.06,0.46,0.7339999999999998
Human_DiT_500,0.06,0.48,0.6659999999999999
Human_DiT_500,0.06,0.5,0.6659999999999999
Human_DiT_500,0.06,0.52,0.6659999999999999
Human_DiT_500,0.06,0.54,0.5800000000000002
Human_DiT_500,0.06,0.56,0.5800000000000002
Human_DiT_500,0.06,0.58,0.5800000000000002
Human_DiT_500,0.06,0.6,0.5800000000000002
Human_DiT_500,0.06,0.62,0.47600000000000003
Human_DiT_500,0.06,0.64,0.47600000000000003
Human_DiT_500,0.06,0.66,0.47600000000000003
Human_DiT_500,0.06,0.68,0.39399999999999985
Human_DiT_500,0.06,0.7,0.39399999999999985
Human_DiT_500,0.06,0.72,0.39399999999999985
Human_DiT_500,0.06,0.74,0.2839999999999999
Human_DiT_500,0.06,0.76,0.2839999999999999
Human_DiT_500,0.06,0.78,0.2839999999999999
Human_DiT_500,0.06,0.8,0.2759999999999999
Human_DiT_500,0.06,0.82,0.154
Human_DiT_500,0.06,0.84,0.154
Human_DiT_500,0.06,0.86,0.154
Human_DiT_500,0.06,0.88,0.09400000000000003
Human_DiT_500,0.06,0.9,0.09400000000000003
Human_DiT_500,0.06,0.92,0.09400000000000003
Human_DiT_500,0.06,0.94,0.05400000000000002
Human_DiT_500,0.06,0.96,0.05400000000000002
Human_DiT_500,0.06,0.98,0.05400000000000002
Human_DiT_500,0.06,1.0,0.05400000000000002
Human_DiT_500,0.08,0.0,0.9459999999999996
Human_DiT_500,0.08,0.02,0.9459999999999996
Human_DiT_500,0.08,0.04,0.9459999999999996
Human_DiT_500,0.08,0.06,0.9459999999999996
Human_DiT_500,0.08,0.08,0.9459999999999996
Human_DiT_500,0.08,0.1,0.9459999999999996
Human_DiT_500,0.08,0.12,0.9459999999999996
Human_DiT_500,0.08,0.14,0.9439999999999997
Human_DiT_500,0.08,0.16,0.9439999999999997
Human_DiT_500,0.08,0.18,0.9439999999999997
Human_DiT_500,0.08,0.2,0.9439999999999997
Human_DiT_500,0.08,0.22,0.8999999999999996
Human_DiT_500,0.08,0.24,0.8999999999999996
Human_DiT_500,0.08,0.26,0.8999999999999996
Human_DiT_500,0.08,0.28,0.8699999999999996
Human_DiT_500,0.08,0.3,0.8699999999999996
Human_DiT_500,0.08,0.32,0.8699999999999996
Human_DiT_500,0.08,0.34,0.8379999999999995
Human_DiT_500,0.08,0.36,0.8379999999999995
Human_DiT_500,0.08,0.38,0.8379999999999995
Human_DiT_500,0.08,0.4,0.8359999999999995
Human_DiT_500,0.08,0.42,0.7319999999999998
Human_DiT_500,0.08,0.44,0.7319999999999998
Human_DiT_500,0.08,0.46,0.7319999999999998
Human_DiT_500,0.08,0.48,0.6659999999999999
Human_DiT_500,0.08,0.5,0.6659999999999999
Human_DiT_500,0.08,0.52,0.6659999999999999
Human_DiT_500,0.08,0.54,0.5800000000000002
Human_DiT_500,0.08,0.56,0.5800000000000002
Human_DiT_500,0.08,0.58,0.5800000000000002
Human_DiT_500,0.08,0.6,0.5800000000000002
Human_DiT_500,0.08,0.62,0.47600000000000003
Human_DiT_500,0.08,0.64,0.47600000000000003
Human_DiT_500,0.08,0.66,0.47600000000000003
Human_DiT_500,0.08,0.68,0.39399999999999985
Human_DiT_500,0.08,0.7,0.39399999999999985
Human_DiT_500,0.08,0.72,0.39399999999999985
Human_DiT_500,0.08,0.74,0.2839999999999999
Human_DiT_500,0.08,0.76,0.2839999999999999
Human_DiT_500,0.08,0.78,0.2839999999999999
Human_DiT_500,0.08,0.8,0.2759999999999999
Human_DiT_500,0.08,0.82,0.154
Human_DiT_500,0.08,0.84,0.154
Human_DiT_500,0.08,0.86,0.154
Human_DiT_500,0.08,0.88,0.09400000000000003
Human_DiT_500,0.08,0.9,0.09400000000000003
Human_DiT_500,0.08,0.92,0.09400000000000003
Human_DiT_500,0.08,0.94,0.05400000000000002
Human_DiT_500,0.08,0.96,0.05400000000000002
Human_DiT_500,0.08,0.98,0.05400000000000002
Human_DiT_500,0.08,1.0,0.05400000000000002
Human_DiT_500,0.1,0.0,0.9459999999999996
Human_DiT_500,0.1,0.02,0.9459999999999996
Human_DiT_500,0.1,0.04,0.9459999999999996
Human_DiT_500,0.1,0.06,0.9459999999999996
Human_DiT_500,0.1,0.08,0.9459999999999996
Human_DiT_500,0.1,0.1,0.9459999999999996
Human_DiT_500,0.1,0.12,0.9459999999999996
Human_DiT_500,0.1,0.14,0.9439999999999997
Human_DiT_500,0.1,0.16,0.9439999999999997
Human_DiT_500,0.1,0.18,0.9439999999999997
Human_DiT_500,0.1,0.2,0.9439999999999997
Human_DiT_500,0.1,0.22,0.8999999999999996
Human_DiT_500,0.1,0.24,0.8999999999999996
Human_DiT_500,0.1,0.26,0.8999999999999996
Human_DiT_500,0.1,0.28,0.8699999999999996
Human_DiT_500,0.1,0.3,0.8699999999999996
Human_DiT_500,0.1,0.32,0.8699999999999996
Human_DiT_500,0.1,0.34,0.8379999999999995
Human_DiT_500,0.1,0.36,0.8379999999999995
Human_DiT_500,0.1,0.38,0.8379999999999995
Human_DiT_500,0.1,0.4,0.8359999999999995
Human_DiT_500,0.1,0.42,0.7319999999999998
Human_DiT_500,0.1,0.44,0.7319999999999998
Human_DiT_500,0.1,0.46,0.7319999999999998
Human_DiT_500,0.1,0.48,0.6659999999999999
Human_DiT_500,0.1,0.5,0.6659999999999999
Human_DiT_500,0.1,0.52,0.6659999999999999
Human_DiT_500,0.1,0.54,0.5800000000000002
Human_DiT_500,0.1,0.56,0.5800000000000002
Human_DiT_500,0.1,0.58,0.5800000000000002
Human_DiT_500,0.1,0.6,0.5800000000000002
Human_DiT_500,0.1,0.62,0.47600000000000003
Human_DiT_500,0.1,0.64,0.47600000000000003
Human_DiT_500,0.1,0.66,0.47600000000000003
Human_DiT_500,0.1,0.68,0.39399999999999985
Human_DiT_500,0.1,0.7,0.39399999999999985
Human_DiT_500,0.1,0.72,0.39399999999999985
Human_DiT_500,0.1,0.74,0.2839999999999999
Human_DiT_500,0.1,0.76,0.2839999999999999
Human_DiT_500,0.1,0.78,0.2839999999999999
Human_DiT_500,0.1,0.8,0.2759999999999999
Human_DiT_500,0.1,0.82,0.154
Human_DiT_500,0.1,0.84,0.154
Human_DiT_500,0.1,0.86,0.154
Human_DiT_500,0.1,0.88,0.09400000000000003
Human_DiT_500,0.1,0.9,0.09400000000000003
Human_DiT_500,0.1,0.92,0.09400000000000003
Human_DiT_500,0.1,0.94,0.05400000000000002
Human_DiT_500,0.1,0.96,0.05400000000000002
Human_DiT_500,0.1,0.98,0.05400000000000002
Human_DiT_500,0.1,1.0,0.05400000000000002
Human_DiT_500,0.12,0.0,0.9439999999999996
Human_DiT_500,0.12,0.02,0.9439999999999996
